id_entrega,id_pedido,data_envio,data_entrega,transportadora,status
502,140,2024-06-06,2024-11-25,Jadlog,em trânsito
503,283,2019-04-10,2024-12-26,Ifood,entregue
504,483,2019-06-04,2025-09-04,Ifood,entregue
505,584,2019-12-15,2025-07-23,Jadlog,em trânsito
506,485,2018-09-18,2025-10-26,Correios,em trânsito
507,175,2023-01-24,2025-02-15,Correios,entregue
508,139,2025-04-16,2025-01-21,Uber,entregue
509,85,2016-09-18,2025-05-09,Jadlog,entregue
510,374,2016-07-06,2025-09-01,Correios,entregue
511,68,2016-07-27,2025-11-21,Ifood,atrasado
512,520,2020-10-30,2025-08-16,Correios,em trânsito
513,360,2025-09-25,2025-05-20,Jadlog,atrasado
514,235,2017-09-30,2025-06-18,Ifood,entregue
515,106,2018-07-18,2024-12-08,Ifood,em trânsito
516,208,2023-03-20,2024-11-28,Uber,atrasado
517,92,2020-09-18,2025-02-01,Ifood,atrasado
518,67,2021-01-18,2025-04-18,Correios,entregue
519,559,2024-09-14,2025-04-25,Uber,atrasado
520,552,2019-06-23,2025-08-01,Uber,entregue
521,377,2024-08-04,2025-04-16,Uber,em trânsito
522,1,2023-04-08,2025-07-12,Ifood,entregue
523,477,2024-07-09,2025-10-24,Correios,atrasado
524,290,2023-07-23,2025-11-18,Correios,atrasado
525,498,2019-05-25,2025-09-07,Jadlog,atrasado
526,381,2024-10-02,2024-12-12,Jadlog,entregue
527,16,2022-02-28,2025-06-21,Jadlog,atrasado
528,185,2025-04-27,2025-08-29,Jadlog,atrasado
529,397,2022-08-09,2025-05-08,Uber,em trânsito
530,74,2017-02-08,2025-04-28,Correios,atrasado
531,568,2022-11-13,2025-08-01,Jadlog,atrasado
532,581,2025-01-29,2025-06-19,Jadlog,em trânsito
533,370,2020-05-28,2025-02-08,Uber,em trânsito
534,568,2017-09-21,2025-03-22,Uber,atrasado
535,434,2023-06-16,2025-06-16,Uber,em trânsito
536,84,2022-12-09,2025-05-05,Jadlog,atrasado
537,421,2022-03-08,2025-10-12,Uber,em trânsito
538,185,2021-04-03,2025-10-21,Uber,entregue
539,245,2024-05-15,2025-07-08,Correios,atrasado
540,530,2021-07-06,2025-08-16,Ifood,entregue
541,409,2025-07-23,2025-10-11,Ifood,atrasado
542,78,2021-05-07,2025-01-05,Uber,atrasado
543,510,2016-01-27,2025-07-18,Jadlog,em trânsito
544,144,2025-08-16,2025-02-11,Correios,em trânsito
545,585,2022-03-05,2025-08-13,Ifood,entregue
546,423,2023-08-25,2025-05-25,Correios,em trânsito
547,356,2024-06-30,2025-06-01,Correios,em trânsito
548,307,2019-05-09,2025-05-03,Uber,atrasado
549,110,2016-10-27,2025-03-27,Ifood,atrasado
550,156,2023-08-06,2025-09-29,Ifood,atrasado
551,180,2016-05-06,2025-10-16,Correios,entregue
552,405,2022-09-16,2025-04-20,Jadlog,entregue
553,426,2024-04-17,2025-03-25,Jadlog,atrasado
554,49,2020-01-09,2025-01-02,Ifood,em trânsito
555,507,2016-09-06,2025-10-10,Correios,entregue
556,368,2024-11-25,2025-08-01,Correios,atrasado
557,55,2023-10-10,2025-11-06,Correios,atrasado
558,71,2022-05-15,2025-08-04,Ifood,atrasado
559,312,2019-07-28,2025-08-01,Uber,em trânsito
560,213,2022-05-14,2025-11-02,Jadlog,entregue
561,300,2022-05-06,2025-08-19,Jadlog,entregue
562,266,2018-06-22,2025-02-01,Jadlog,entregue
563,303,2020-02-20,2025-04-27,Uber,entregue
564,301,2019-01-07,2025-06-13,Ifood,em trânsito
565,558,2022-12-29,2025-08-02,Jadlog,entregue
566,260,2019-02-06,2025-04-08,Correios,em trânsito
567,268,2018-02-04,2025-08-07,Correios,entregue
568,228,2025-05-23,2024-12-10,Correios,atrasado
569,114,2018-01-18,2025-07-26,Jadlog,entregue
570,389,2023-02-15,2025-10-23,Ifood,entregue
571,381,2023-04-02,2025-10-01,Jadlog,atrasado
572,72,2017-04-03,2025-04-07,Ifood,em trânsito
573,215,2016-09-11,2025-08-16,Uber,entregue
574,522,2016-10-27,2024-12-03,Correios,atrasado
575,404,2017-11-09,2025-02-16,Correios,atrasado
576,112,2017-10-12,2025-04-06,Ifood,entregue
577,586,2017-05-11,2025-08-07,Uber,entregue
578,569,2023-12-15,2025-05-06,Correios,em trânsito
579,229,2019-11-07,2025-02-16,Correios,atrasado
580,16,2022-01-15,2025-11-07,Ifood,em trânsito
581,232,2020-03-07,2025-03-09,Uber,atrasado
582,49,2017-06-11,2025-05-03,Ifood,entregue
583,194,2016-08-19,2025-07-21,Jadlog,atrasado
584,68,2025-01-05,2025-11-12,Jadlog,entregue
585,186,2019-10-09,2025-10-20,Correios,entregue
586,291,2022-07-27,2025-06-18,Correios,entregue
587,567,2020-12-15,2025-01-09,Ifood,entregue
588,382,2022-02-25,2024-12-17,Uber,atrasado
589,26,2022-07-02,2025-05-02,Ifood,em trânsito
590,597,2021-05-21,2025-08-08,Ifood,entregue
591,159,2020-09-15,2025-02-13,Jadlog,atrasado
592,496,2018-07-08,2025-03-11,Jadlog,em trânsito
593,118,2022-01-31,2025-05-07,Jadlog,entregue
594,301,2020-02-28,2025-07-06,Ifood,atrasado
595,139,2018-04-02,2025-09-21,Correios,atrasado
596,306,2025-03-30,2025-07-08,Jadlog,entregue
597,82,2022-03-23,2025-07-22,Ifood,atrasado
598,503,2019-04-09,2025-04-16,Uber,entregue
599,539,2020-01-22,2025-05-08,Uber,em trânsito
600,472,2023-05-30,2025-08-19,Jadlog,entregue
